Compiling 111 files with Solc 0.8.28
Solc 0.8.28 finished in 10.55s
Compiler run successful!

Ran 2 tests for test/fuzz/Invariants.t.sol:Invariants
[PASS] invariant_gettersCannotRevert() (runs: 128, calls: 65536, reverts: 0)
Logs:
  Bound result 25059433633851205838089727776
  final amount 25059433633851205838089727776
  Bound result 16467987518408899032648136498
  final amount 16467987518408899032648136498
  Bound result 1562
  final amount 1562
  Bound result 41805211642906579348203374095
  final amount 41805211642906579348203374095
  Bound result 3
  final amount 3
  Bound result 14140592124127822361287334100
  final amount 14140592124127822361287334100
  Bound result 2
  final amount 2
  Bound result 7
  final amount 7
  Bound result 6073
  final amount 6073
  Bound result 900115676664380
  final amount 900115676664380
  Bound result 2809215599
  final amount 2809215599
  Bound result 6839
  final amount 6839
  Bound result 5324394146957
  final amount 5324394146957
  Bound result 22269589681708772656128615045
  final amount 22269589681708772656128615045
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 10940
  final amount 10940
  Bound result 72671258739782609453543998175
  final amount 72671258739782609453543998175
  Bound result 18241799169835227020040763066
  final amount 18241799169835227020040763066
  Bound result 13774
  final amount 13774
  Bound result 27
  final amount 27
  Bound result 68634678633608789506348914271
  final amount 68634678633608789506348914271
  Bound result 66718032541922875112681080468
  final amount 66718032541922875112681080468
  Bound result 39958989853554804814964254367
  final amount 39958989853554804814964254367
  Bound result 16976083440860515780964196012
  final amount 16976083440860515780964196012
  Bound result 17264187185460834148404331388
  final amount 17264187185460834148404331388
  Bound result 12133949182004030415556346327
  final amount 12133949182004030415556346327
  Bound result 1068230052
  final amount 1068230052
  Bound result 51165802199538550035066241998
  final amount 51165802199538550035066241998
  Bound result 4
  final amount 4
  Bound result 32285423990771855942636312270
  final amount 32285423990771855942636312270
  Bound result 5013
  final amount 5013
  Bound result 77007464197001912479065958735
  final amount 77007464197001912479065958735
  Bound result 60475521620896335771156301717
  final amount 60475521620896335771156301717
  Bound result 26266943016637234794806897495
  final amount 26266943016637234794806897495
  Bound result 69305720661507620167110539953
  final amount 69305720661507620167110539953
  Bound result 22765583599886175598002652211
  final amount 22765583599886175598002652211
  Bound result 170
  final amount 170
  Bound result 26715784410404862745298785312
  final amount 26715784410404862745298785312
  Bound result 73318469060006341587632684090
  final amount 73318469060006341587632684090
  Bound result 1176119370466770168469
  final amount 1176119370466770168469
  Bound result 18736517635315881642290220313
  final amount 18736517635315881642290220313
  Bound result 2529
  final amount 2529
  Bound result 27842546345712506330742198163
  final amount 27842546345712506330742198163
  Bound result 2047752
  final amount 2047752
  Bound result 32635798468263930564482248534
  final amount 32635798468263930564482248534
  Bound result 3906408136
  final amount 3906408136
  Bound result 59725935387264890572913033387
  final amount 59725935387264890572913033387
  Bound result 105
  final amount 105
  Bound result 5939573258101882803707991
  final amount 5939573258101882803707991
  Bound result 2719481310
  final amount 2719481310
  Bound result 62019489542817068995054084200
  final amount 62019489542817068995054084200
  Bound result 1852
  final amount 1852
  Bound result 40656707377633618390471750794
  final amount 40656707377633618390471750794
  Bound result 20859830837661455453511878782
  final amount 20859830837661455453511878782
  Bound result 146944764231378196014607
  final amount 146944764231378196014607
  Bound result 15233674257085071460431837491
  final amount 15233674257085071460431837491
  Bound result 4978
  final amount 4978
